month,Aves,Magnoliopsida,Insecta,Liliopsida,Mammalia,Agaricomycetes,Reptilia,Polypodiopsida,Pinopsida,Gastropoda,Amphibia,Actinopterygii,Arachnida,Lecanoromycetes,Bryopsida,Malacostraca,Bivalvia,Anthozoa,Asteroidea,Lycopodiopsida,Sordariomycetes,Phaeophyceae,Tremellomycetes,Polyplacophora,Elasmobranchii,Echinoidea,Leotiomycetes,Jungermanniopsida,Marchantiopsida,Diplopoda,Maxillopoda,Pezizomycetes,Pucciniomycetes,Myxomycetes,Collembola,Candelariomycetes,Dacrymycetes,Chilopoda,Dothideomycetes,Hydrozoa,Cephalopoda,Florideophyceae,Ascidiacea,Scyphozoa,Arthoniomycetes,Polychaeta,Ulvophyceae,Holothuroidea,Cyanobacteriia,Demospongiae,Ophiuroidea,Gnetopsida,Merostomata,Sphagnopsida,Cycadopsida,Eurotiomycetes,Gymnolaemata,Alphaproteobacteria,Clitellata,Protosteliomycetes,Thaliacea,Taphrinomycetes,Atractiellomycetes,Ellioviricetes,Zygnematophyceae,Bacillariophyceae,Laboulbeniomycetes,Coniocybomycetes,Charophyceae,Crinoidea,Tentaculata,Branchiopoda,Gammaproteobacteria,Alsuviricetes,Orbiliomycetes,Eurotatoria,Ginkgoopsida,Ustilaginomycetes,Oligohymenophorea,Revtraviricetes,Bacilli,Holocephali,Hoplonemertea,Exobasidiomycetes,Peronosporea
Jan,152640,95968,38313,15631,14112,11680,6438,6287,6238,5868,5664,4869,4352,4028,2527,1920,1893,796,673,598,556,531,468,355,348,346,338,292,283,253,245,243,235,222,222,203,201,194,190,169,165,160,155,138,138,125,119,88,71,70,64,41,41,37,37,34,25,20,20,18,16,16,15,15,13,11,9,8,7,7,7,6,5,4,4,4,3,3,3,3,2,2,1,1,1
Feb,148058,111175,45482,18987,13924,7208,8868,6707,5562,5521,7101,5561,4696,3805,2983,2226,1699,848,578,455,337,573,220,328,257,345,190,335,247,257,259,310,201,123,288,184,97,217,133,134,151,209,93,131,237,117,131,83,63,68,55,68,123,47,42,26,21,16,35,12,11,12,12,10,5,36,14,14,1,4,14,11,5,2,2,13,3,1,6,10,2,5,7,3,4
Mar,170186,220148,86059,36215,19531,7700,18964,8691,7257,7508,12749,6115,7714,4234,3715,3669,2075,876,615,754,443,740,227,338,263,404,249,401,354,693,346,594,422,189,345,148,145,410,284,220,136,227,110,130,138,123,137,109,113,56,41,71,33,88,26,43,28,31,76,19,7,17,11,13,24,20,21,13,4,9,10,33,9,1,5,6,3,1,5,9,7,3,6,8,4
Apr,248897,468697,166093,78133,28140,10390,32823,16276,9998,10771,16545,6665,13954,5241,4083,5480,2580,1164,921,1056,472,816,177,298,295,397,368,544,428,1131,331,1249,1116,267,250,312,142,720,476,247,168,271,146,199,120,138,173,160,100,71,44,89,80,69,47,33,18,28,213,29,12,59,2,36,29,38,42,25,14,7,27,29,10,8,2,11,39,13,11,14,6,6,3,21,14
May,274041,585117,250114,103612,29794,14575,41542,24783,11280,14275,19873,8104,19857,5021,4075,6157,2633,1245,1059,1338,507,1054,221,411,253,492,485,492,473,1474,379,1400,1302,384,256,98,144,702,369,210,161,387,209,403,104,188,206,237,143,95,89,122,210,92,48,26,41,15,113,50,41,168,9,17,29,13,50,16,13,16,11,23,10,11,3,19,62,40,8,10,11,8,4,26,48
Jun,153043,490539,358894,78859,24336,13355,30866,17826,8325,12005,17443,8729,20171,3315,2176,5662,2445,1247,1205,847,426,1375,144,397,345,473,451,249,290,1122,441,399,819,654,183,50,160,534,138,198,155,552,189,448,68,152,198,133,80,135,98,70,235,72,32,20,44,13,58,93,58,107,3,8,47,9,38,7,47,9,11,29,6,9,5,8,39,14,11,4,12,5,3,46,44
Jul,136905,487004,434059,63525,23352,16332,22635,17481,8488,10908,17161,9471,19324,3446,2367,6156,2757,1325,1079,1159,624,1275,138,350,509,477,765,241,386,829,452,245,362,685,166,46,268,567,128,191,229,371,210,712,37,162,201,128,82,128,118,90,185,121,28,17,58,14,61,116,53,53,19,7,61,11,29,5,48,9,13,65,12,8,12,32,33,29,6,4,21,9,4,54,25
Aug,123953,386745,348921,49731,20124,20163,20792,14023,8262,9649,18108,7994,22669,3222,2454,4861,2844,1170,839,1116,678,1158,110,249,394,425,1043,299,455,1035,356,204,281,469,147,37,389,549,138,125,219,374,191,732,41,165,208,98,81,105,72,94,174,113,28,17,60,11,38,74,29,27,14,12,24,13,39,6,36,3,7,18,27,19,7,5,26,75,5,9,13,11,2,45,30
Sep,88349,223009,171479,32582,14611,17095,15183,8099,5615,5950,10128,4962,15238,2059,1584,2787,1620,660,477,680,350,718,67,161,320,236,871,203,253,653,200,199,233,323,63,39,189,432,145,131,84,140,137,273,72,97,126,139,94,110,42,47,82,68,35,11,54,10,17,35,4,17,4,4,17,8,28,1,17,10,9,8,7,17,4,7,23,23,6,4,8,1,1,10,14
Oct,72093,127543,83115,17585,10533,15542,9032,5390,4406,4143,4819,3225,7918,1862,1353,1813,1034,392,296,491,430,416,116,127,267,123,899,153,168,391,114,245,174,327,69,28,308,295,141,84,68,92,66,196,30,56,67,49,79,36,11,24,67,80,23,16,23,13,12,16,5,15,29,1,3,7,18,7,3,2,7,5,5,3,10,7,18,10,5,3,2,2,4,9,16
Nov,73683,70616,44932,11045,8671,9324,5444,3488,3268,3093,3032,2753,4607,1709,1359,1256,731,495,333,335,409,290,114,191,236,132,473,162,124,224,102,202,88,168,113,32,203,154,84,110,87,86,65,141,35,49,40,32,39,33,27,31,68,48,26,14,27,8,6,18,2,24,22,5,6,8,9,2,3,7,2,5,1,5,8,5,12,6,4,3,5,2,1,3,4
Dec,80448,50272,22285,8679,6936,6019,3269,3127,2503,3462,2399,2429,2628,1890,1449,1080,1501,501,465,279,249,384,220,253,254,177,182,175,112,112,134,145,107,97,141,31,123,155,79,94,91,132,74,114,45,75,57,48,31,29,18,23,49,25,32,17,29,6,5,14,33,4,9,5,5,1,3,17,2,5,10,1,1,9,6,1,5,4,4,1,1,1,3,2,2
