,iso2,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,iso3
0,US,184352,198449,350937,632875,712143,576913,580888,502873,338155,206219,123428,96527,USA
1,AU,28830,24758,29270,35603,29276,22984,23315,31713,32332,21617,18989,17127,AUS
2,CA,20730,23743,37016,74554,135500,161479,179951,129189,68788,29600,14831,11384,CAN
3,ZA,17599,12438,14451,27430,27155,13689,14705,18067,18232,10250,8933,11226,ZAF
4,RU,17370,16119,19690,50740,121734,141770,135729,101308,26373,16799,9251,6618,RUS
5,NZ,16849,14423,11486,17429,15341,8041,9085,9670,7456,6249,6507,7862,NZL
6,MX,16761,19088,21388,26419,25852,16355,19933,18768,12415,9853,9379,8784,MEX
7,GB,7147,9390,20070,51160,54067,58657,57668,45890,19560,8491,6162,3691,GBR
8,DE,6591,8386,13398,26353,42991,39148,37586,26270,14163,8342,4999,3470,DEU
9,AR,5573,4655,4766,5507,5416,2210,2916,2847,3578,1981,2283,2549,ARG
10,TW,4521,5889,8267,15387,13680,5495,6272,6330,3113,3424,2571,2916,TWN
11,IT,3642,6048,8825,14192,22061,19259,16862,14803,7438,4273,2819,1565,ITA
12,BR,3617,3329,3657,4266,4178,2878,2723,2743,2879,2187,2365,2091,BRA
13,EC,3362,2778,2896,2867,3074,2661,2472,2011,1714,853,1771,1568,ECU
14,UA,3154,1619,3329,9562,14501,14861,13633,10966,4238,2789,2240,2315,UKR
15,ES,2953,4593,6162,9493,15760,10155,8931,9551,3576,2292,2858,1579,ESP
16,FR,2640,5824,8430,13295,20052,17682,22887,18391,6400,3182,2271,1706,FRA
17,CR,2602,1399,1267,862,830,982,1077,907,409,461,531,661,CRI
18,CO,2473,2283,2837,2993,3409,2468,2555,2005,1389,1929,1510,1277,COL
19,IN,2032,1904,2049,2165,2516,2003,3251,3512,3722,2579,2079,1561,IND
20,PT,1852,3467,5109,6514,9129,6216,5916,6359,2673,2249,1857,1417,PRT
21,JP,1491,1519,2279,2790,3808,2396,2225,1756,945,1047,1116,757,JPN
22,SG,1488,1503,1840,1881,2272,2295,3548,3364,1618,1277,934,1027,SGP
23,CL,1249,1383,719,686,726,759,1171,1248,764,653,721,599,CHL
24,AT,1241,1957,4127,11202,16731,13155,13806,9854,4350,2631,1018,448,AUT
25,GR,1211,1764,2866,3707,3392,2723,4131,3200,773,718,530,812,GRC
26,NL,1196,1078,2312,4630,6674,7201,7149,5887,3045,1882,1068,1142,NLD
27,DK,1056,1528,4569,11675,18622,16307,18716,16469,6079,2243,814,508,DNK
28,HK,1035,1014,2462,5287,5275,3134,2793,2278,1878,2033,4929,934,HKG
29,PA,998,890,850,3541,1758,1463,1074,739,409,422,319,304,PAN
30,BE,971,1051,2743,5334,5927,5050,4425,3456,1747,1112,1003,612,BEL
31,CZ,969,1236,2728,11432,15055,9988,11612,9034,3740,1779,1030,528,CZE
32,IL,884,1462,1955,1832,1572,1197,801,385,199,352,444,581,ISR
33,FI,853,683,1529,4521,12246,14110,14338,10038,4106,1488,780,530,FIN
34,KR,837,886,1132,1491,2698,2376,2225,1382,937,751,608,579,KOR
35,PE,802,512,698,656,922,348,398,547,632,312,139,264,PER
36,ID,760,655,589,389,474,507,761,604,529,400,645,143,IDN
37,CH,749,1330,1714,4260,7379,6129,7072,4520,2044,1563,1378,946,CHE
38,TH,727,763,551,278,437,525,615,515,259,153,216,339,THA
39,HN,677,1002,1288,1301,1528,1186,1225,826,515,653,277,408,HND
40,LT,640,992,1645,3501,7292,8448,6840,5664,2101,1174,955,529,LTU
41,UY,637,602,514,474,283,159,282,255,178,299,228,196,URY
42,PR,526,546,1160,2444,1167,631,1056,622,578,164,1072,182,PRI
43,MY,497,387,761,799,1185,380,487,341,190,183,164,248,MYS
44,BW,475,337,454,378,511,128,181,185,140,103,169,288,BWA
45,VE,431,243,311,301,319,190,209,177,122,250,184,263,VEN
46,KW,420,462,582,325,105,34,61,31,28,172,121,135,KWT
47,CN,372,293,586,802,1036,742,780,795,582,372,231,159,CHN
48,SE,352,414,883,3083,5005,6479,8327,6531,2600,1004,512,181,SWE
49,PH,351,178,158,562,228,125,67,96,65,82,170,49,PHL
50,MG,350,205,344,29,74,84,64,74,103,783,137,465,MDG
51,CU,332,297,152,82,172,293,181,93,95,45,15,10,CUB
52,NO,330,235,431,877,1835,2347,3495,2433,882,308,145,135,NOR
53,SZ,323,129,163,98,41,22,35,20,24,20,45,71,SWZ
54,MW,267,97,36,99,79,58,55,150,9,46,156,286,MWI
55,LU,265,858,1914,3976,5852,5248,3759,2688,1095,268,276,156,LUX
56,LK,243,318,245,265,392,313,246,236,105,99,234,135,LKA
57,NC,232,120,26,19,148,185,84,125,60,184,345,120,NCL
58,BO,231,372,397,1149,450,137,228,374,94,194,167,186,BOL
59,ZW,230,287,209,221,93,79,45,106,74,154,57,60,ZWE
60,DO,228,105,150,351,493,267,186,113,84,120,78,71,DOM
61,BZ,225,129,76,22,51,113,89,108,60,26,15,12,BLZ
62,PL,219,423,1101,2286,4016,4660,3191,3180,1143,586,146,114,POL
63,SV,217,195,184,550,348,202,153,309,164,271,91,153,SLV
64,VI,198,491,228,49,64,80,151,130,14,16,35,21,VIR
65,IM,193,132,173,85,267,125,111,87,16,39,1,1,IMN
66,KZ,193,152,236,342,649,350,227,405,101,38,71,32,KAZ
67,HR,173,250,572,944,896,1136,1828,1159,1181,259,126,107,HRV
68,ZM,172,149,153,207,155,113,91,94,87,52,62,53,ZMB
69,TT,166,155,94,120,192,130,177,470,113,55,713,127,TTO
70,SK,147,50,293,491,807,927,457,472,155,121,46,82,SVK
71,BY,146,496,392,1698,4105,4271,8338,3765,1392,882,236,122,BLR
72,HT,126,256,94,184,83,53,102,10,2,5,1,19,HTI
73,HU,119,93,257,677,838,891,694,488,146,118,59,77,HUN
74,BG,118,43,79,140,381,387,294,203,180,123,42,28,BGR
75,EG,112,52,37,53,33,39,31,31,10,17,3,38,EGY
76,TZ,111,90,26,12,16,21,156,33,43,10,17,16,TZA
77,KE,109,171,186,97,322,196,145,157,71,64,33,45,KEN
78,CM,107,116,113,210,211,152,273,204,145,272,226,154,CMR
79,GT,105,234,360,154,266,399,335,209,117,151,86,147,GTM
80,BQ,103,57,29,177,174,16,9,14,5,14,23,14,BES
81,VN,101,121,64,162,106,114,54,78,41,56,29,49,VNM
82,TL,97,56,52,48,64,33,25,90,38,58,4,20,TLS
83,IR,96,56,83,121,104,70,53,37,17,25,23,30,IRN
84,JM,93,66,40,9,9,21,40,36,15,7,6,8,JAM
85,NP,88,10,9,16,108,38,11,11,30,9,1,3,NPL
86,RE,87,80,41,25,43,122,113,67,38,58,42,16,REU
87,AE,86,203,190,237,101,70,30,17,20,124,126,52,ARE
88,BD,84,83,147,38,65,44,34,64,73,56,36,3,BGD
89,NF,82,76,85,36,14,50,38,18,34,23,39,46,NFK
90,IE,82,78,278,483,472,473,761,550,225,602,79,25,IRL
91,GF,80,95,89,90,55,78,84,74,28,41,58,63,GUF
92,PK,71,72,114,41,39,36,43,29,47,27,42,39,PAK
93,AL,67,26,23,20,151,178,42,52,44,34,43,37,ALB
94,RS,66,91,187,239,298,336,288,264,92,63,49,23,SRB
95,NI,63,65,74,274,329,128,204,130,78,118,42,57,NIC
96,PY,61,32,23,74,26,10,33,11,9,6,45,30,PRY
97,DZ,57,252,424,333,162,193,34,13,30,8,12,27,DZA
98,TR,50,154,241,292,453,469,248,307,164,210,102,47,TUR
99,GA,50,60,33,20,22,8,9,41,58,23,25,4,GAB
100,SX,45,22,4,18,9,9,13,17,1,3,3,5,SXM
101,MH,39,28,40,18,39,1,65,59,44,18,7,55,MHL
102,GP,38,24,7,5,1,3,5,32,8,10,10,4,GLP
103,BS,37,81,151,418,55,118,88,42,10,14,20,13,BHS
104,BT,36,43,30,36,55,18,19,19,27,30,20,74,BTN
105,MA,36,333,110,117,72,92,72,51,45,36,33,33,MAR
106,KH,34,46,31,25,50,62,70,60,60,32,30,32,KHM
107,MT,31,19,21,86,19,23,36,114,2,7,8,3,MLT
108,RO,28,32,55,164,301,264,672,433,43,43,18,9,ROU
109,KY,26,41,25,50,54,33,50,217,40,62,18,28,CYM
110,SI,25,47,103,637,851,1098,1206,594,333,79,25,6,SVN
111,SN,25,7,13,2,10,8,10,1,2,11,1,2,SEN
112,FJ,25,95,55,102,34,12,7,5,3,6,4,3,FJI
113,AW,24,10,17,9,20,11,10,29,28,12,97,2,ABW
114,EE,24,25,67,113,286,277,155,189,59,38,1,4,EST
115,MU,22,67,73,8,28,1,26,22,50,19,41,3,MUS
116,MD,21,6,7,13,29,52,43,68,2,3,36,5,MDA
117,MO,20,21,41,101,94,56,17,24,17,31,26,10,MAC
118,CD,20,73,25,86,39,39,35,23,10,37,34,7,COD
119,LR,18,20,22,74,13,1,1,17,6,26,27,19,LBR
120,MV,17,97,15,25,57,158,13,27,5,8,6,4,MDV
121,LB,17,35,29,44,33,59,10,6,4,4,15,4,LBN
122,IQ,16,55,55,60,54,11,11,9,14,1,7,7,IRQ
123,NG,15,5,29,7,10,18,11,11,21,37,3,2,NGA
124,LA,15,30,26,35,19,21,10,15,7,8,7,3,LAO
125,CW,11,19,4,1,5,7,3,25,1,1,6,1,CUW
126,TC,11,21,13,4,6,21,11,4,2,2,2,1,TCA
127,GU,11,4,29,8,6,26,54,18,40,15,152,14,GUM
128,MP,10,9,2,4,8,12,10,22,15,8,9,6,MNP
129,BM,8,33,34,10,15,45,64,146,27,13,8,7,BMU
130,SA,8,11,3,18,12,8,13,2,4,20,2,4,SAU
131,PW,8,5,618,10,11,18,23,28,10,20,19,13,PLW
132,ME,7,13,10,17,33,15,45,20,11,2,2,1,MNE
133,BA,7,4,17,54,11,66,61,51,4,4,2,1,BIH
134,CY,7,21,50,35,56,23,22,12,11,18,8,5,CYP
135,BJ,4,25,15,48,230,18,14,41,45,9,8,1,BEN
136,IS,4,2,156,5,10,104,510,705,42,75,5,1,ISL
137,GI,2,6,9,15,2,2,3,16,5,4,4,13,GIB
138,XK,2,3,23,13,46,15,16,4,2,2,2,1,Unknown code
139,QA,1,3,7,5,12,1,19,8,21,9,27,2,QAT
